Monitoring /dev/ttyACM0 at 115200 baud. Press Ctrl-C to stop.

YOLOv5nu Gemmini baremetal image decode test
Input: 480x640x3, output: class[80x6300]+sparse DFL, image: 000000000404.jpg
Physical feature layout: nhwc
SiLU mode: fused-lut
SiLU kernel: gemmini-lut
Stage 3 kernel mode: rvv
Stage 3 kernels: copy=rvv add=rvv-ratio maxpool=rvv resize=rvv
Detection head lowering: location-major
Detection head kernel: optimized-rvv-lut-dfl-batch-interleaved-scalar-sum
Memory plan stage: 5d
YOLOv5nu class logits elems=504000 checksum=-17850371 min=-53 max=1 saturated=0
YOLOv5nu class sigmoid elems=504000 checksum=1202 min=0 max=81 saturated=0
YOLOv5nu DFL distances sparse_positions=10 elems=40 checksum=946 min=8 max=55 saturated=0
YOLOv5nu top detections for 000000000404.jpg (no NMS)
#0 boat score_milli=610 bbox_cxcywh=(320,281,234,104) index=6169
#1 boat score_milli=497 bbox_cxcywh=(316,281,234,104) index=6170
#2 boat score_milli=497 bbox_cxcywh=(318,280,231,104) index=6189
#3 boat score_milli=497 bbox_cxcywh=(316,280,234,104) index=6190
#4 boat score_milli=392 bbox_cxcywh=(317,281,227,104) index=6168
#5 boat score_milli=392 bbox_cxcywh=(318,280,231,104) index=6188
#6 boat score_milli=286 bbox_cxcywh=(317,279,238,108) index=6171
#7 boat score_milli=286 bbox_cxcywh=(317,280,238,104) index=6191
#8 boat score_milli=203 bbox_cxcywh=(410,262,121,61) index=5465
#9 boat score_milli=203 bbox_cxcywh=(405,276,130,39) index=5507
YOLOv5nu NMS detections for 000000000404.jpg score_threshold=%.2f iou_threshold=%.2f
#0 boat score_milli=610 bbox_cxcywh=(320,281,234,104) index=6169
YOLOV5NU_PROFILE record=0 kind=CONV_IN_LAYOUT name=/model.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=1 kind=CONV_GEMMINI name=/model.0/conv/Conv cycles=3042788
YOLOV5NU_PROFILE record=2 kind=CONV_OUT_LAYOUT name=/model.0/conv/Conv cycles=0
YOLOV5NU_PROFILE record=3 kind=Conv name=/model.0/conv/Conv cycles=3043159
YOLOV5NU_PROFILE record=4 kind=SILU_FUSED_LUT name=/model.0/act/Mul cycles=2711
YOLOV5NU_PROFILE record=5 kind=CONV_IN_LAYOUT name=/model.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=6 kind=CONV_GEMMINI name=/model.1/conv/Conv cycles=590231
YOLOV5NU_PROFILE record=7 kind=CONV_OUT_LAYOUT name=/model.1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=8 kind=Conv name=/model.1/conv/Conv cycles=590477
YOLOV5NU_PROFILE record=9 kind=SILU_FUSED_LUT name=/model.1/act/Mul cycles=2594
YOLOV5NU_PROFILE record=10 kind=CONV_IN_LAYOUT name=/model.2/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=11 kind=CONV_GEMMINI name=/model.2/cv1/conv/Conv cycles=250290
YOLOV5NU_PROFILE record=12 kind=CONV_OUT_LAYOUT name=/model.2/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=13 kind=Conv name=/model.2/cv1/conv/Conv cycles=250565
YOLOV5NU_PROFILE record=14 kind=CONV_IN_LAYOUT name=/model.2/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=15 kind=CONV_GEMMINI name=/model.2/cv2/conv/Conv cycles=237201
YOLOV5NU_PROFILE record=16 kind=CONV_OUT_LAYOUT name=/model.2/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=17 kind=Conv name=/model.2/cv2/conv/Conv cycles=237496
YOLOV5NU_PROFILE record=18 kind=SILU_FUSED_LUT name=/model.2/cv1/act/Mul cycles=2593
YOLOV5NU_PROFILE record=19 kind=SILU_FUSED_LUT name=/model.2/cv2/act/Mul cycles=2636
YOLOV5NU_PROFILE record=20 kind=CONV_IN_LAYOUT name=/model.2/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=21 kind=CONV_GEMMINI name=/model.2/m/m.0/cv1/conv/Conv cycles=188110
YOLOV5NU_PROFILE record=22 kind=CONV_OUT_LAYOUT name=/model.2/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=23 kind=Conv name=/model.2/m/m.0/cv1/conv/Conv cycles=188516
YOLOV5NU_PROFILE record=24 kind=SILU_FUSED_LUT name=/model.2/m/m.0/cv1/act/Mul cycles=2593
YOLOV5NU_PROFILE record=25 kind=CONV_IN_LAYOUT name=/model.2/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=26 kind=CONV_GEMMINI name=/model.2/m/m.0/cv2/conv/Conv cycles=213915
YOLOV5NU_PROFILE record=27 kind=CONV_OUT_LAYOUT name=/model.2/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=28 kind=Conv name=/model.2/m/m.0/cv2/conv/Conv cycles=214148
YOLOV5NU_PROFILE record=29 kind=SILU_FUSED_LUT name=/model.2/m/m.0/cv2/act/Mul cycles=2608
YOLOV5NU_PROFILE record=30 kind=Add name=/model.2/m/m.0/Add cycles=149160
YOLOV5NU_PROFILE record=31 kind=Concat name=/model.2/Concat cycles=1
YOLOV5NU_PROFILE record=32 kind=CONV_IN_LAYOUT name=/model.2/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=33 kind=CONV_GEMMINI name=/model.2/cv3/conv/Conv cycles=394115
YOLOV5NU_PROFILE record=34 kind=CONV_OUT_LAYOUT name=/model.2/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=35 kind=Conv name=/model.2/cv3/conv/Conv cycles=394383
YOLOV5NU_PROFILE record=36 kind=SILU_FUSED_LUT name=/model.2/cv3/act/Mul cycles=2630
YOLOV5NU_PROFILE record=37 kind=CONV_IN_LAYOUT name=/model.3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=38 kind=CONV_GEMMINI name=/model.3/conv/Conv cycles=282612
YOLOV5NU_PROFILE record=39 kind=CONV_OUT_LAYOUT name=/model.3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=40 kind=Conv name=/model.3/conv/Conv cycles=282853
YOLOV5NU_PROFILE record=41 kind=SILU_FUSED_LUT name=/model.3/act/Mul cycles=2503
YOLOV5NU_PROFILE record=42 kind=CONV_IN_LAYOUT name=/model.4/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=43 kind=CONV_GEMMINI name=/model.4/cv1/conv/Conv cycles=140512
YOLOV5NU_PROFILE record=44 kind=CONV_OUT_LAYOUT name=/model.4/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=45 kind=Conv name=/model.4/cv1/conv/Conv cycles=140750
YOLOV5NU_PROFILE record=46 kind=CONV_IN_LAYOUT name=/model.4/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=47 kind=CONV_GEMMINI name=/model.4/cv2/conv/Conv cycles=129565
YOLOV5NU_PROFILE record=48 kind=CONV_OUT_LAYOUT name=/model.4/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=49 kind=Conv name=/model.4/cv2/conv/Conv cycles=129836
YOLOV5NU_PROFILE record=50 kind=SILU_FUSED_LUT name=/model.4/cv1/act/Mul cycles=2594
YOLOV5NU_PROFILE record=51 kind=SILU_FUSED_LUT name=/model.4/cv2/act/Mul cycles=2608
YOLOV5NU_PROFILE record=52 kind=CONV_IN_LAYOUT name=/model.4/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=53 kind=CONV_GEMMINI name=/model.4/m/m.0/cv1/conv/Conv cycles=94717
YOLOV5NU_PROFILE record=54 kind=CONV_OUT_LAYOUT name=/model.4/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=55 kind=Conv name=/model.4/m/m.0/cv1/conv/Conv cycles=94973
YOLOV5NU_PROFILE record=56 kind=SILU_FUSED_LUT name=/model.4/m/m.0/cv1/act/Mul cycles=2618
YOLOV5NU_PROFILE record=57 kind=CONV_IN_LAYOUT name=/model.4/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=58 kind=CONV_GEMMINI name=/model.4/m/m.0/cv2/conv/Conv cycles=106390
YOLOV5NU_PROFILE record=59 kind=CONV_OUT_LAYOUT name=/model.4/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=60 kind=Conv name=/model.4/m/m.0/cv2/conv/Conv cycles=106500
YOLOV5NU_PROFILE record=61 kind=SILU_FUSED_LUT name=/model.4/m/m.0/cv2/act/Mul cycles=2635
YOLOV5NU_PROFILE record=62 kind=Add name=/model.4/m/m.0/Add cycles=31227
YOLOV5NU_PROFILE record=63 kind=CONV_IN_LAYOUT name=/model.4/m/m.1/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=64 kind=CONV_GEMMINI name=/model.4/m/m.1/cv1/conv/Conv cycles=78230
YOLOV5NU_PROFILE record=65 kind=CONV_OUT_LAYOUT name=/model.4/m/m.1/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=66 kind=Conv name=/model.4/m/m.1/cv1/conv/Conv cycles=78384
YOLOV5NU_PROFILE record=67 kind=SILU_FUSED_LUT name=/model.4/m/m.1/cv1/act/Mul cycles=2628
YOLOV5NU_PROFILE record=68 kind=CONV_IN_LAYOUT name=/model.4/m/m.1/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=69 kind=CONV_GEMMINI name=/model.4/m/m.1/cv2/conv/Conv cycles=104059
YOLOV5NU_PROFILE record=70 kind=CONV_OUT_LAYOUT name=/model.4/m/m.1/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=71 kind=Conv name=/model.4/m/m.1/cv2/conv/Conv cycles=104268
YOLOV5NU_PROFILE record=72 kind=SILU_FUSED_LUT name=/model.4/m/m.1/cv2/act/Mul cycles=2595
YOLOV5NU_PROFILE record=73 kind=Add name=/model.4/m/m.1/Add cycles=26396
YOLOV5NU_PROFILE record=74 kind=Concat name=/model.4/Concat cycles=1
YOLOV5NU_PROFILE record=75 kind=CONV_IN_LAYOUT name=/model.4/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=76 kind=CONV_GEMMINI name=/model.4/cv3/conv/Conv cycles=131445
YOLOV5NU_PROFILE record=77 kind=CONV_OUT_LAYOUT name=/model.4/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=78 kind=Conv name=/model.4/cv3/conv/Conv cycles=131595
YOLOV5NU_PROFILE record=79 kind=SILU_FUSED_LUT name=/model.4/cv3/act/Mul cycles=2639
YOLOV5NU_PROFILE record=80 kind=CONV_IN_LAYOUT name=/model.5/conv/Conv cycles=0
YOLOV5NU_PROFILE record=81 kind=CONV_GEMMINI name=/model.5/conv/Conv cycles=213250
YOLOV5NU_PROFILE record=82 kind=CONV_OUT_LAYOUT name=/model.5/conv/Conv cycles=0
YOLOV5NU_PROFILE record=83 kind=Conv name=/model.5/conv/Conv cycles=213443
YOLOV5NU_PROFILE record=84 kind=SILU_FUSED_LUT name=/model.5/act/Mul cycles=2638
YOLOV5NU_PROFILE record=85 kind=CONV_IN_LAYOUT name=/model.6/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=86 kind=CONV_GEMMINI name=/model.6/cv1/conv/Conv cycles=147809
YOLOV5NU_PROFILE record=87 kind=CONV_OUT_LAYOUT name=/model.6/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=88 kind=Conv name=/model.6/cv1/conv/Conv cycles=147918
YOLOV5NU_PROFILE record=89 kind=CONV_IN_LAYOUT name=/model.6/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=90 kind=CONV_GEMMINI name=/model.6/cv2/conv/Conv cycles=143664
YOLOV5NU_PROFILE record=91 kind=CONV_OUT_LAYOUT name=/model.6/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=92 kind=Conv name=/model.6/cv2/conv/Conv cycles=143855
YOLOV5NU_PROFILE record=93 kind=SILU_FUSED_LUT name=/model.6/cv1/act/Mul cycles=2633
YOLOV5NU_PROFILE record=94 kind=SILU_FUSED_LUT name=/model.6/cv2/act/Mul cycles=2608
YOLOV5NU_PROFILE record=95 kind=CONV_IN_LAYOUT name=/model.6/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=96 kind=CONV_GEMMINI name=/model.6/m/m.0/cv1/conv/Conv cycles=77946
YOLOV5NU_PROFILE record=97 kind=CONV_OUT_LAYOUT name=/model.6/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=98 kind=Conv name=/model.6/m/m.0/cv1/conv/Conv cycles=78101
YOLOV5NU_PROFILE record=99 kind=SILU_FUSED_LUT name=/model.6/m/m.0/cv1/act/Mul cycles=2635
YOLOV5NU_PROFILE record=100 kind=CONV_IN_LAYOUT name=/model.6/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=101 kind=CONV_GEMMINI name=/model.6/m/m.0/cv2/conv/Conv cycles=121159
YOLOV5NU_PROFILE record=102 kind=CONV_OUT_LAYOUT name=/model.6/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=103 kind=Conv name=/model.6/m/m.0/cv2/conv/Conv cycles=121401
YOLOV5NU_PROFILE record=104 kind=SILU_FUSED_LUT name=/model.6/m/m.0/cv2/act/Mul cycles=2632
YOLOV5NU_PROFILE record=105 kind=Add name=/model.6/m/m.0/Add cycles=9690
YOLOV5NU_PROFILE record=106 kind=CONV_IN_LAYOUT name=/model.6/m/m.1/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=107 kind=CONV_GEMMINI name=/model.6/m/m.1/cv1/conv/Conv cycles=76577
YOLOV5NU_PROFILE record=108 kind=CONV_OUT_LAYOUT name=/model.6/m/m.1/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=109 kind=Conv name=/model.6/m/m.1/cv1/conv/Conv cycles=76805
YOLOV5NU_PROFILE record=110 kind=SILU_FUSED_LUT name=/model.6/m/m.1/cv1/act/Mul cycles=2639
YOLOV5NU_PROFILE record=111 kind=CONV_IN_LAYOUT name=/model.6/m/m.1/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=112 kind=CONV_GEMMINI name=/model.6/m/m.1/cv2/conv/Conv cycles=120904
YOLOV5NU_PROFILE record=113 kind=CONV_OUT_LAYOUT name=/model.6/m/m.1/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=114 kind=Conv name=/model.6/m/m.1/cv2/conv/Conv cycles=121055
YOLOV5NU_PROFILE record=115 kind=SILU_FUSED_LUT name=/model.6/m/m.1/cv2/act/Mul cycles=2637
YOLOV5NU_PROFILE record=116 kind=Add name=/model.6/m/m.1/Add cycles=9344
YOLOV5NU_PROFILE record=117 kind=CONV_IN_LAYOUT name=/model.6/m/m.2/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=118 kind=CONV_GEMMINI name=/model.6/m/m.2/cv1/conv/Conv cycles=76702
YOLOV5NU_PROFILE record=119 kind=CONV_OUT_LAYOUT name=/model.6/m/m.2/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=120 kind=Conv name=/model.6/m/m.2/cv1/conv/Conv cycles=76891
YOLOV5NU_PROFILE record=121 kind=SILU_FUSED_LUT name=/model.6/m/m.2/cv1/act/Mul cycles=2595
YOLOV5NU_PROFILE record=122 kind=CONV_IN_LAYOUT name=/model.6/m/m.2/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=123 kind=CONV_GEMMINI name=/model.6/m/m.2/cv2/conv/Conv cycles=121314
YOLOV5NU_PROFILE record=124 kind=CONV_OUT_LAYOUT name=/model.6/m/m.2/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=125 kind=Conv name=/model.6/m/m.2/cv2/conv/Conv cycles=121541
YOLOV5NU_PROFILE record=126 kind=SILU_FUSED_LUT name=/model.6/m/m.2/cv2/act/Mul cycles=2594
YOLOV5NU_PROFILE record=127 kind=Add name=/model.6/m/m.2/Add cycles=9395
YOLOV5NU_PROFILE record=128 kind=Concat name=/model.6/Concat cycles=1
YOLOV5NU_PROFILE record=129 kind=CONV_IN_LAYOUT name=/model.6/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=130 kind=CONV_GEMMINI name=/model.6/cv3/conv/Conv cycles=70609
YOLOV5NU_PROFILE record=131 kind=CONV_OUT_LAYOUT name=/model.6/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=132 kind=Conv name=/model.6/cv3/conv/Conv cycles=70717
YOLOV5NU_PROFILE record=133 kind=SILU_FUSED_LUT name=/model.6/cv3/act/Mul cycles=2652
YOLOV5NU_PROFILE record=134 kind=CONV_IN_LAYOUT name=/model.7/conv/Conv cycles=0
YOLOV5NU_PROFILE record=135 kind=CONV_GEMMINI name=/model.7/conv/Conv cycles=159290
YOLOV5NU_PROFILE record=136 kind=CONV_OUT_LAYOUT name=/model.7/conv/Conv cycles=0
YOLOV5NU_PROFILE record=137 kind=Conv name=/model.7/conv/Conv cycles=159510
YOLOV5NU_PROFILE record=138 kind=SILU_FUSED_LUT name=/model.7/act/Mul cycles=2636
YOLOV5NU_PROFILE record=139 kind=CONV_IN_LAYOUT name=/model.8/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=140 kind=CONV_GEMMINI name=/model.8/cv1/conv/Conv cycles=119093
YOLOV5NU_PROFILE record=141 kind=CONV_OUT_LAYOUT name=/model.8/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=142 kind=Conv name=/model.8/cv1/conv/Conv cycles=119203
YOLOV5NU_PROFILE record=143 kind=CONV_IN_LAYOUT name=/model.8/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=144 kind=CONV_GEMMINI name=/model.8/cv2/conv/Conv cycles=118292
YOLOV5NU_PROFILE record=145 kind=CONV_OUT_LAYOUT name=/model.8/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=146 kind=Conv name=/model.8/cv2/conv/Conv cycles=118482
YOLOV5NU_PROFILE record=147 kind=SILU_FUSED_LUT name=/model.8/cv1/act/Mul cycles=2635
YOLOV5NU_PROFILE record=148 kind=SILU_FUSED_LUT name=/model.8/cv2/act/Mul cycles=2597
YOLOV5NU_PROFILE record=149 kind=CONV_IN_LAYOUT name=/model.8/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=150 kind=CONV_GEMMINI name=/model.8/m/m.0/cv1/conv/Conv cycles=46106
YOLOV5NU_PROFILE record=151 kind=CONV_OUT_LAYOUT name=/model.8/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=152 kind=Conv name=/model.8/m/m.0/cv1/conv/Conv cycles=46218
YOLOV5NU_PROFILE record=153 kind=SILU_FUSED_LUT name=/model.8/m/m.0/cv1/act/Mul cycles=2633
YOLOV5NU_PROFILE record=154 kind=CONV_IN_LAYOUT name=/model.8/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=155 kind=CONV_GEMMINI name=/model.8/m/m.0/cv2/conv/Conv cycles=98651
YOLOV5NU_PROFILE record=156 kind=CONV_OUT_LAYOUT name=/model.8/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=157 kind=Conv name=/model.8/m/m.0/cv2/conv/Conv cycles=98797
YOLOV5NU_PROFILE record=158 kind=SILU_FUSED_LUT name=/model.8/m/m.0/cv2/act/Mul cycles=2645
YOLOV5NU_PROFILE record=159 kind=Add name=/model.8/m/m.0/Add cycles=5950
YOLOV5NU_PROFILE record=160 kind=Concat name=/model.8/Concat cycles=1
YOLOV5NU_PROFILE record=161 kind=CONV_IN_LAYOUT name=/model.8/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=162 kind=CONV_GEMMINI name=/model.8/cv3/conv/Conv cycles=56845
YOLOV5NU_PROFILE record=163 kind=CONV_OUT_LAYOUT name=/model.8/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=164 kind=Conv name=/model.8/cv3/conv/Conv cycles=57077
YOLOV5NU_PROFILE record=165 kind=SILU_FUSED_LUT name=/model.8/cv3/act/Mul cycles=2594
YOLOV5NU_PROFILE record=166 kind=CONV_IN_LAYOUT name=/model.9/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=167 kind=CONV_GEMMINI name=/model.9/cv1/conv/Conv cycles=117066
YOLOV5NU_PROFILE record=168 kind=CONV_OUT_LAYOUT name=/model.9/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=169 kind=Conv name=/model.9/cv1/conv/Conv cycles=117290
YOLOV5NU_PROFILE record=170 kind=SILU_FUSED_LUT name=/model.9/cv1/act/Mul cycles=2596
YOLOV5NU_PROFILE record=171 kind=MaxPool name=/model.9/m/MaxPool cycles=116205
YOLOV5NU_PROFILE record=172 kind=MaxPool name=/model.9/m_1/MaxPool cycles=116921
YOLOV5NU_PROFILE record=173 kind=MaxPool name=/model.9/m_2/MaxPool cycles=116822
YOLOV5NU_PROFILE record=174 kind=Concat name=/model.9/Concat cycles=1
YOLOV5NU_PROFILE record=175 kind=CONV_IN_LAYOUT name=/model.9/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=176 kind=CONV_GEMMINI name=/model.9/cv2/conv/Conv cycles=95675
YOLOV5NU_PROFILE record=177 kind=CONV_OUT_LAYOUT name=/model.9/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=178 kind=Conv name=/model.9/cv2/conv/Conv cycles=95826
YOLOV5NU_PROFILE record=179 kind=SILU_FUSED_LUT name=/model.9/cv2/act/Mul cycles=2636
YOLOV5NU_PROFILE record=180 kind=CONV_IN_LAYOUT name=/model.10/conv/Conv cycles=0
YOLOV5NU_PROFILE record=181 kind=CONV_GEMMINI name=/model.10/conv/Conv cycles=118082
YOLOV5NU_PROFILE record=182 kind=CONV_OUT_LAYOUT name=/model.10/conv/Conv cycles=0
YOLOV5NU_PROFILE record=183 kind=Conv name=/model.10/conv/Conv cycles=118275
YOLOV5NU_PROFILE record=184 kind=SILU_FUSED_LUT name=/model.10/act/Mul cycles=2638
YOLOV5NU_PROFILE record=185 kind=Resize name=/model.11/Resize cycles=40602
YOLOV5NU_PROFILE record=186 kind=Concat name=/model.12/Concat cycles=1
YOLOV5NU_PROFILE record=187 kind=CONV_IN_LAYOUT name=/model.13/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=188 kind=CONV_GEMMINI name=/model.13/cv1/conv/Conv cycles=140905
YOLOV5NU_PROFILE record=189 kind=CONV_OUT_LAYOUT name=/model.13/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=190 kind=Conv name=/model.13/cv1/conv/Conv cycles=141138
YOLOV5NU_PROFILE record=191 kind=SILU_FUSED_LUT name=/model.13/cv1/act/Mul cycles=2593
YOLOV5NU_PROFILE record=192 kind=SILU_FUSED_LUT name=/model.13/cv2/act/Mul cycles=0
YOLOV5NU_PROFILE record=193 kind=CONV_IN_LAYOUT name=/model.13/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=194 kind=CONV_GEMMINI name=/model.13/m/m.0/cv1/conv/Conv cycles=81510
YOLOV5NU_PROFILE record=195 kind=CONV_OUT_LAYOUT name=/model.13/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=196 kind=Conv name=/model.13/m/m.0/cv1/conv/Conv cycles=81700
YOLOV5NU_PROFILE record=197 kind=SILU_FUSED_LUT name=/model.13/m/m.0/cv1/act/Mul cycles=2594
YOLOV5NU_PROFILE record=198 kind=CONV_IN_LAYOUT name=/model.13/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=199 kind=CONV_GEMMINI name=/model.13/m/m.0/cv2/conv/Conv cycles=121062
YOLOV5NU_PROFILE record=200 kind=CONV_OUT_LAYOUT name=/model.13/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=201 kind=Conv name=/model.13/m/m.0/cv2/conv/Conv cycles=121263
YOLOV5NU_PROFILE record=202 kind=SILU_FUSED_LUT name=/model.13/m/m.0/cv2/act/Mul cycles=2593
YOLOV5NU_PROFILE record=203 kind=Concat name=/model.13/Concat cycles=1
YOLOV5NU_PROFILE record=204 kind=CONV_IN_LAYOUT name=/model.13/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=205 kind=CONV_GEMMINI name=/model.13/cv3/conv/Conv cycles=76898
YOLOV5NU_PROFILE record=206 kind=CONV_OUT_LAYOUT name=/model.13/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=207 kind=Conv name=/model.13/cv3/conv/Conv cycles=77130
YOLOV5NU_PROFILE record=208 kind=SILU_FUSED_LUT name=/model.13/cv3/act/Mul cycles=2636
YOLOV5NU_PROFILE record=209 kind=CONV_IN_LAYOUT name=/model.14/conv/Conv cycles=0
YOLOV5NU_PROFILE record=210 kind=CONV_GEMMINI name=/model.14/conv/Conv cycles=142411
YOLOV5NU_PROFILE record=211 kind=CONV_OUT_LAYOUT name=/model.14/conv/Conv cycles=0
YOLOV5NU_PROFILE record=212 kind=Conv name=/model.14/conv/Conv cycles=142562
YOLOV5NU_PROFILE record=213 kind=SILU_FUSED_LUT name=/model.14/act/Mul cycles=2647
YOLOV5NU_PROFILE record=214 kind=Resize name=/model.15/Resize cycles=160227
YOLOV5NU_PROFILE record=215 kind=Concat name=/model.16/Concat cycles=1
YOLOV5NU_PROFILE record=216 kind=CONV_IN_LAYOUT name=/model.17/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=217 kind=CONV_GEMMINI name=/model.17/cv1/conv/Conv cycles=308277
YOLOV5NU_PROFILE record=218 kind=CONV_OUT_LAYOUT name=/model.17/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=219 kind=Conv name=/model.17/cv1/conv/Conv cycles=308586
YOLOV5NU_PROFILE record=220 kind=SILU_FUSED_LUT name=/model.17/cv1/act/Mul cycles=2594
YOLOV5NU_PROFILE record=221 kind=SILU_FUSED_LUT name=/model.17/cv2/act/Mul cycles=0
YOLOV5NU_PROFILE record=222 kind=CONV_IN_LAYOUT name=/model.17/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=223 kind=CONV_GEMMINI name=/model.17/m/m.0/cv1/conv/Conv cycles=95658
YOLOV5NU_PROFILE record=224 kind=CONV_OUT_LAYOUT name=/model.17/m/m.0/cv1/conv/Conv cycles=0
YOLOV5NU_PROFILE record=225 kind=Conv name=/model.17/m/m.0/cv1/conv/Conv cycles=95809
YOLOV5NU_PROFILE record=226 kind=SILU_FUSED_LUT name=/model.17/m/m.0/cv1/act/Mul cycles=2593
YOLOV5NU_PROFILE record=227 kind=CONV_IN_LAYOUT name=/model.17/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=228 kind=CONV_GEMMINI name=/model.17/m/m.0/cv2/conv/Conv cycles=108362
YOLOV5NU_PROFILE record=229 kind=CONV_OUT_LAYOUT name=/model.17/m/m.0/cv2/conv/Conv cycles=0
YOLOV5NU_PROFILE record=230 kind=Conv name=/model.17/m/m.0/cv2/conv/Conv cycles=108516
YOLOV5NU_PROFILE record=231 kind=SILU_FUSED_LUT name=/model.17/m/m.0/cv2/act/Mul cycles=2639
YOLOV5NU_PROFILE record=232 kind=Concat name=/model.17/Concat cycles=1
YOLOV5NU_PROFILE record=233 kind=CONV_IN_LAYOUT name=/model.17/cv3/conv/Conv cycles=0
YOLOV5NU_PROFILE record=234 kind=CONV_GEMMINI name=/model.17/cv3/conv/Conv cycles=134732
YOLOV5NU_PROFILE record=235 kind=CONV_OUT_LAYOUT name=/model.17/cv3/conv/Conv cycles=0
